user_id,meal_id,interaction
1572,152,1
77,328,1
242,39,1
956,88,1
932,186,1
714,169,1
1423,72,1
1057,76,1
887,90,1
922,286,1
430,452,1
345,186,1
268,152,1
1182,351,1
136,121,1
792,31,1
206,81,1
1317,350,1
1429,25,1
1208,55,1
574,302,1
1064,101,1
1301,14,1
778,38,1
1474,40,1
484,98,1
967,448,1
850,57,1
242,137,1
310,73,1
793,133,1
1377,186,1
585,375,1
923,406,1
396,441,1
878,162,1
63,192,1
331,447,1
1644,352,1
176,409,1
85,94,1
1668,186,1
455,83,1
56,65,1
109,196,1
338,364,1
1609,132,1
233,298,1
807,16,1
613,49,1
657,179,1
1395,151,1
1303,147,1
615,287,1
571,295,1
15,104,1
663,393,1
864,313,1
1697,158,1
214,314,1
1343,119,1
1133,443,1
84,351,1
450,304,1
79,142,1
1590,378,1
333,423,1
1680,435,1
322,21,1
1565,319,1
175,147,1
1092,190,1
821,337,1
1112,376,1
475,434,1
393,71,1
1470,403,1
386,392,1
1032,369,1
1385,401,1
746,411,1
424,193,1
1586,62,1
1160,329,1
1621,331,1
1691,380,1
655,445,1
1129,450,1
1254,317,1
1048,47,1
686,112,1
1468,13,1
188,378,1
102,350,1
1103,313,1
1300,372,1
648,68,1
1516,427,1
1170,363,1
864,397,1
1345,63,1
734,443,1
283,32,1
1620,181,1
1659,134,1
1254,386,1
370,85,1
545,341,1
453,147,1
861,199,1
250,41,1
1164,447,1
925,428,1
1691,357,1
140,182,1
127,419,1
118,69,1
1621,39,1
1406,330,1
1418,49,1
1029,84,1
999,9,1
388,448,1
1628,340,1
75,145,1
358,403,1
1300,127,1
270,92,1
1331,429,1
1012,192,1
1480,373,1
24,422,1
470,434,1
1427,296,1
601,436,1
1301,176,1
473,15,1
968,336,1
298,315,1
892,438,1
1081,141,1
977,11,1
388,141,1
37,420,1
192,157,1
1664,32,1
345,326,1
1308,70,1
654,166,1
1604,108,1
840,436,1
1632,350,1
561,65,1
1675,26,1
1572,337,1
1314,18,1
659,147,1
1244,394,1
458,41,1
592,170,1
938,188,1
997,374,1
1445,69,1
707,103,1
70,452,1
1563,328,1
966,200,1
1410,330,1
904,458,1
1248,101,1
1280,45,1
1594,399,1
1409,390,1
1690,51,1
347,116,1
149,377,1
1479,439,1
585,20,1
1530,127,1
960,444,1
914,154,1
765,158,1
651,331,1
615,45,1
1138,368,1
325,380,1
81,174,1
338,121,1
1135,37,1
1473,119,1
1661,380,1
531,383,1
325,106,1
864,316,1
298,422,1
360,61,1
346,10,1
97,130,1
17,296,1
609,448,1
594,178,1
1132,92,1
710,282,1
624,336,1
749,184,1
438,35,1
1415,458,1
870,366,1
403,67,1
1301,452,1
1545,47,1
1445,326,1
585,317,1
1378,198,1
1069,335,1
1464,160,1
485,342,1
1279,12,1
1359,33,1
133,156,1
1500,125,1
430,316,1
386,286,1
336,302,1
1343,22,1
1168,290,1
701,333,1
936,292,1
63,94,1
752,381,1
875,47,1
1591,123,1
193,129,1
600,28,1
577,447,1
447,90,1
1667,134,1
389,380,1
1513,19,1
1564,449,1
784,160,1
54,401,1
1533,174,1
570,294,1
262,27,1
1225,447,1
210,370,1
1025,309,1
165,442,1
1572,117,1
502,161,1
313,385,1
658,425,1
1185,148,1
915,354,1
1014,145,1
267,451,1
115,298,1
525,79,1
180,303,1
914,134,1
987,141,1
1281,372,1
783,378,1
1314,398,1
1052,419,1
639,440,1
1249,327,1
1415,88,1
1223,362,1
759,61,1
952,311,1
352,9,1
157,108,1
865,406,1
84,200,1
1202,73,1
1018,435,1
1534,99,1
107,114,1
1238,53,1
976,104,1
1482,183,1
298,192,1
595,323,1
868,153,1
321,173,1
114,131,1
924,306,1
702,65,1
1468,156,1
868,44,1
1134,424,1
283,155,1
199,285,1
125,22,1
620,453,1
1679,284,1
1206,34,1
145,337,1
1468,157,1
180,399,1
181,102,1
1371,50,1
1271,164,1
1233,317,1
121,309,1
511,436,1
1447,63,1
1656,192,1
1028,401,1
11,284,1
447,104,1
197,380,1
1279,423,1
942,23,1
956,321,1
79,123,1
1446,458,1
229,435,1
171,440,1
1576,439,1
317,34,1
1676,85,1
819,33,1
467,423,1
1198,425,1
948,442,1
595,190,1
194,323,1
1440,441,1
204,70,1
1069,52,1
613,454,1
739,178,1
219,400,1
230,453,1
1124,322,1
971,68,1
992,385,1
688,453,1
1281,368,1
1542,414,1
592,390,1
278,384,1
1507,351,1
1507,22,1
1536,371,1
1318,9,1
45,359,1
1140,41,1
825,109,1
1637,32,1
192,92,1
303,101,1
945,369,1
1286,18,1
1029,449,1
1106,69,1
154,289,1
26,121,1
450,199,1
516,184,1
188,61,1
140,328,1
1060,353,1
325,98,1
435,132,1
1564,84,1
1034,155,1
309,10,1
1647,158,1
8,370,1
363,321,1
1383,129,1
1382,315,1
1251,188,1
657,51,1
1090,188,1
1482,87,1
535,30,1
622,406,1
1560,109,1
1233,127,1
412,40,1
1393,377,1
663,184,1
833,156,1
373,430,1
1171,281,1
1280,44,1
548,371,1
876,197,1
1267,190,1
193,26,1
943,74,1
178,33,1
1321,97,1
941,371,1
1326,376,1
1447,423,1
1455,68,1
1017,148,1
1446,33,1
1415,452,1
1502,431,1
811,184,1
1008,91,1
336,428,1
265,331,1
1021,41,1
1402,126,1
1459,391,1
694,54,1
1049,454,1
1405,424,1
1589,302,1
725,438,1
1102,106,1
923,107,1
587,341,1
517,324,1
319,96,1
1642,72,1
837,425,1
430,386,1
34,382,1
15,359,1
1660,17,1
180,96,1
1033,15,1
1089,54,1
159,435,1
845,338,1
983,166,1
431,101,1
572,383,1
1521,148,1
1305,367,1
1642,321,1
80,17,1
1312,303,1
1432,66,1
147,113,1
1569,329,1
657,377,1
911,59,1
940,442,1
1167,380,1
1473,285,1
530,94,1
1160,343,1
192,140,1
454,113,1
504,409,1
41,372,1
1589,18,1
1236,109,1
1551,345,1
1608,429,1
655,296,1
606,336,1
1013,123,1
1176,316,1
375,188,1
430,25,1
935,186,1
669,45,1
1094,326,1
721,142,1
1341,40,1
1294,390,1
403,314,1
273,20,1
540,108,1
1185,194,1
242,13,1
349,286,1
1584,70,1
332,453,1
1045,23,1
1281,83,1
1055,382,1
346,68,1
940,133,1
1287,140,1
876,112,1
1102,60,1
769,431,1
953,32,1
1404,8,1
1043,172,1
953,323,1
1466,35,1
284,16,1
704,198,1
826,386,1
1442,109,1
1134,21,1
864,160,1
1197,194,1
178,417,1
1215,394,1
821,369,1
673,441,1
384,98,1
59,109,1
1199,57,1
1255,400,1
1564,73,1
1568,60,1
586,144,1
636,111,1
17,292,1
261,457,1
1628,434,1
1572,327,1
309,345,1
1696,325,1
152,75,1
1571,18,1
488,19,1
1180,324,1
451,84,1
1086,90,1
1145,347,1
1509,401,1
298,457,1
429,35,1
54,26,1
747,326,1
1010,8,1
1352,349,1
1672,62,1
1277,451,1
1426,79,1
932,389,1
1321,192,1
902,149,1
1564,400,1
1131,382,1
284,68,1
106,407,1
1416,177,1
1379,291,1
1678,352,1
986,184,1
1411,453,1
450,48,1
1270,51,1
1241,159,1
909,294,1
973,189,1
1233,378,1
285,420,1
496,140,1
712,399,1
1334,154,1
498,13,1
1681,430,1
1513,285,1
1290,428,1
1459,315,1
861,103,1
416,341,1
300,53,1
319,449,1
278,391,1
1017,353,1
387,35,1
44,12,1
199,326,1
742,293,1
995,430,1
166,193,1
924,374,1
586,369,1
1122,71,1
86,10,1
780,23,1
835,199,1
1111,416,1
517,442,1
701,18,1
1469,367,1
807,386,1
520,401,1
1031,303,1
1018,54,1
505,36,1
899,64,1
1474,53,1
520,366,1
1144,396,1
245,348,1
450,286,1
425,77,1
617,187,1
616,363,1
985,441,1
570,435,1
1222,100,1
1466,55,1
1032,425,1
1429,34,1
95,146,1
1685,424,1
1300,70,1
1566,28,1
58,357,1
959,393,1
988,365,1
1263,448,1
1068,176,1
455,165,1
376,339,1
938,294,1
140,65,1
1030,96,1
226,186,1
317,390,1
1124,346,1
1427,292,1
1607,341,1
433,91,1
346,165,1
1595,452,1
385,339,1
391,284,1
624,62,1
15,284,1
1128,320,1
1046,147,1
1567,141,1
581,96,1
883,367,1
1391,65,1
806,199,1
1041,424,1
1031,144,1
1199,281,1
689,199,1
1654,15,1
1528,41,1
235,22,1
440,117,1
981,63,1
65,439,1
994,331,1
327,46,1
223,376,1
1081,448,1
191,349,1
1506,399,1
1218,90,1
548,287,1
585,398,1
1687,335,1
1464,88,1
308,326,1
1513,9,1
1609,433,1
1505,59,1
249,181,1
1635,322,1
112,66,1
1144,100,1
573,355,1
1321,441,1
1209,142,1
324,429,1
134,352,1
1565,362,1
153,120,1
1039,152,1
767,361,1
946,118,1
1589,354,1
378,133,1
271,407,1
770,429,1
653,320,1
1309,63,1
1401,165,1
1330,109,1
1596,327,1
297,339,1
195,114,1
568,118,1
699,120,1
1601,414,1
390,14,1
1053,149,1
748,189,1
628,444,1
740,416,1
1359,169,1
1381,47,1
1223,436,1
144,375,1
26,327,1
680,393,1
1492,29,1
1688,40,1
1553,309,1
181,424,1
1490,113,1
1625,181,1
784,72,1
806,171,1
190,66,1
1156,376,1
623,138,1
74,142,1
942,425,1
164,452,1
1085,361,1
1283,42,1
70,430,1
673,453,1
1070,290,1
228,357,1
1340,79,1
852,43,1
1651,97,1
1624,382,1
1203,422,1
884,382,1
1346,99,1
1204,28,1
1400,420,1
1538,40,1
140,287,1
913,13,1
926,430,1
1522,163,1
1226,169,1
1546,424,1
178,368,1
1638,119,1
381,156,1
947,361,1
1446,153,1
1677,423,1
1057,182,1
1385,424,1
481,424,1
524,111,1
1133,182,1
1144,14,1
59,127,1
1617,457,1
1472,94,1
1060,401,1
22,158,1
524,299,1
1697,74,1
1276,314,1
1240,322,1
110,143,1
1457,198,1
533,35,1
955,194,1
264,69,1
49,310,1
1309,41,1
497,347,1
708,409,1
1477,91,1
743,138,1
1504,192,1
237,433,1
235,66,1
1180,111,1
1257,174,1
1413,22,1
735,449,1
50,181,1
81,342,1
766,21,1
480,162,1
891,103,1
1167,326,1
946,344,1
1534,79,1
1139,161,1
1529,53,1
1051,399,1
1193,433,1
369,19,1
856,419,1
15,102,1
1548,169,1
478,400,1
701,167,1
1625,9,1
1155,331,1
511,327,1
512,85,1
864,398,1
1286,161,1
1364,143,1
565,396,1
1685,111,1
382,148,1
1461,143,1
294,73,1
1136,339,1
708,419,1
874,68,1
310,342,1
15,364,1
684,190,1
1603,157,1
631,341,1
1121,162,1
1200,47,1
301,387,1
386,313,1
1222,134,1
498,410,1
488,173,1
328,382,1
395,375,1
43,63,1
1184,427,1
1011,13,1
527,358,1
1123,145,1
1067,106,1
453,434,1
188,154,1
1591,109,1
310,442,1
759,313,1
209,101,1
1520,66,1
1071,63,1
662,137,1
1108,179,1
998,183,1
916,414,1
587,21,1
991,291,1
1365,396,1
449,21,1
598,44,1
1642,354,1
1586,11,1
316,137,1
981,331,1
815,60,1
1603,426,1
1094,357,1
826,147,1
1595,296,1
1036,196,1
310,84,1
1012,366,1
448,29,1
955,133,1
183,286,1
836,305,1
755,23,1
553,62,1
655,434,1
867,43,1
1176,188,1
1435,384,1
1623,319,1
1459,87,1
54,409,1
1635,130,1
433,385,1
420,446,1
251,451,1
931,140,1
1280,18,1
93,449,1
475,123,1
423,128,1
277,187,1
487,15,1
708,349,1
1559,81,1
525,335,1
942,363,1
215,380,1
1098,368,1
1226,83,1
1426,45,1
1444,156,1
1291,373,1
153,381,1
1420,366,1
1178,11,1
19,427,1
660,149,1
204,416,1
545,348,1
1485,75,1
1642,120,1
1218,21,1
1155,361,1
704,281,1
52,385,1
1291,441,1
94,142,1
1533,369,1
258,158,1
321,81,1
1370,360,1
1200,44,1
884,324,1
1518,367,1
961,133,1
1591,162,1
645,309,1
1155,29,1
1200,46,1
1044,319,1
1212,404,1
1382,122,1
343,152,1
124,67,1
1271,77,1
430,371,1
1253,156,1
14,94,1
68,66,1
999,143,1
839,355,1
1031,359,1
338,399,1
981,163,1
71,102,1
530,422,1
706,155,1
1498,29,1
640,341,1
119,142,1
511,192,1
32,126,1
49,29,1
467,420,1
1252,183,1
1343,331,1
81,359,1
1667,329,1
827,359,1
722,98,1
1602,41,1
1534,372,1
80,15,1
972,75,1
1254,394,1
118,190,1
1379,314,1
1413,357,1
925,45,1
1431,23,1
1028,96,1
498,19,1
1338,336,1
1092,92,1
333,91,1
915,127,1
1465,323,1
1636,26,1
1036,281,1
1275,402,1
522,318,1
1288,59,1
360,313,1
423,174,1
1245,169,1
106,19,1
949,200,1
369,13,1
164,365,1
165,424,1
878,329,1
803,31,1
1453,419,1
100,96,1
1542,336,1
547,96,1
1530,134,1
520,121,1
285,40,1
1563,372,1
480,402,1
1287,9,1
564,401,1
1307,303,1
1557,162,1
1634,361,1
1513,200,1
1663,8,1
886,14,1
1108,57,1
8,422,1
1150,54,1
967,108,1
790,408,1
1595,402,1
541,17,1
809,389,1
529,356,1
1668,289,1
788,43,1
390,54,1
13,431,1
575,67,1
1012,104,1
1470,309,1
387,149,1
1117,394,1
1478,392,1
1697,150,1
633,197,1
51,18,1
1439,74,1
91,102,1
580,444,1
405,57,1
1427,408,1
949,193,1
712,94,1
1528,143,1
517,67,1
1100,386,1
1289,443,1
1366,89,1
1088,436,1
1434,448,1
734,343,1
121,21,1
89,351,1
203,339,1
496,326,1
203,326,1
763,305,1
1470,284,1
1401,281,1
765,100,1
147,157,1
1091,117,1
570,27,1
1178,102,1
863,136,1
242,420,1
656,363,1
36,79,1
1312,341,1
1417,171,1
164,368,1
705,344,1
227,128,1
873,185,1
636,84,1
662,12,1
1507,92,1
1078,198,1
986,30,1
1359,394,1
354,389,1
183,182,1
1621,119,1
1192,290,1
657,24,1
1011,173,1
758,66,1
971,398,1
279,409,1
410,298,1
1409,65,1
1120,20,1
861,317,1
1249,373,1
592,54,1
561,165,1
1532,443,1
178,37,1
1338,284,1
1598,330,1
117,289,1
1348,83,1
1,313,1
262,165,1
1010,445,1
1575,362,1
797,163,1
1119,42,1
1130,457,1
518,78,1
1005,322,1
1290,333,1
277,287,1
227,401,1
195,416,1
750,417,1
1122,50,1
1676,366,1
309,61,1
523,438,1
1110,177,1
1556,413,1
651,190,1
908,284,1
1394,38,1
945,87,1
1234,448,1
833,58,1
765,365,1
383,127,1
829,349,1
762,457,1
468,359,1
204,377,1
515,311,1
888,136,1
1677,17,1
233,48,1
805,19,1
151,380,1
292,419,1
592,428,1
236,29,1
240,146,1
1210,177,1
1337,66,1
574,304,1
61,452,1
325,431,1
1601,194,1
1224,41,1
844,69,1
1492,163,1
1466,415,1
1480,11,1
1439,402,1
1374,381,1
1477,177,1
1306,69,1
1522,389,1
567,11,1
881,314,1
455,79,1
175,417,1
1333,67,1
1399,35,1
1695,62,1
1220,320,1
904,390,1
538,66,1
1423,178,1
96,131,1
1102,326,1
1418,352,1
927,94,1
532,337,1
1018,298,1
1327,376,1
162,38,1
1602,389,1
437,425,1
422,190,1
279,23,1
851,454,1
1275,103,1
1098,47,1
116,155,1
1492,140,1
715,377,1
440,303,1
111,415,1
1539,309,1
593,412,1
1336,73,1
1647,360,1
1591,159,1
1075,425,1
34,427,1
1610,81,1
467,389,1
583,326,1
68,289,1
1406,378,1
1397,385,1
364,425,1
745,315,1
657,287,1
911,410,1
1386,35,1
1470,419,1
1609,397,1
318,15,1
62,91,1
621,319,1
592,132,1
1372,183,1
213,81,1
998,373,1
314,132,1
815,326,1
1244,100,1
1281,458,1
644,359,1
95,303,1
1089,413,1
286,134,1
689,281,1
1117,57,1
1368,282,1
544,380,1
416,400,1
364,111,1
637,90,1
1571,79,1
79,329,1
22,345,1
1101,130,1
1697,27,1
647,410,1
15,130,1
257,163,1
226,32,1
1142,415,1
1424,399,1
1423,333,1
466,198,1
1620,289,1
1670,25,1
652,378,1
585,372,1
959,31,1
1119,458,1
785,433,1
615,172,1
1099,40,1
1691,320,1
765,162,1
489,450,1
311,439,1
317,105,1
60,106,1
95,346,1
1514,156,1
67,57,1
324,397,1
454,181,1
1446,402,1
113,121,1
511,399,1
1577,26,1
769,17,1
836,383,1
1042,351,1
299,369,1
17,378,1
83,150,1
719,420,1
1402,116,1
799,324,1
849,428,1
1312,35,1
1244,74,1
250,289,1
1170,73,1
1182,357,1
503,159,1
669,93,1
1429,381,1
1061,101,1
564,363,1
173,399,1
169,370,1
1349,22,1
1607,126,1
1501,193,1
962,150,1
1316,94,1
851,386,1
412,19,1
1501,420,1
1513,310,1
1018,302,1
1381,458,1
578,458,1
434,53,1
1235,200,1
149,16,1
469,431,1
1331,430,1
1674,34,1
508,427,1
497,328,1
784,68,1
1320,325,1
1287,106,1
1180,369,1
1630,154,1
584,384,1
501,429,1
66,433,1
1681,443,1
1629,21,1
1398,131,1
1439,127,1
1370,317,1
1207,12,1
1382,126,1
639,430,1
1393,169,1
1631,367,1
1363,348,1
1524,434,1
497,45,1
866,363,1
567,415,1
1429,290,1
1278,398,1
1179,389,1
306,296,1
701,334,1
367,451,1
1184,97,1
31,162,1
1593,163,1
1009,367,1
1325,22,1
1283,329,1
561,105,1
699,294,1
1010,93,1
500,90,1
1172,74,1
85,319,1
1046,16,1
28,381,1
1575,183,1
689,408,1
1176,76,1
716,77,1
258,360,1
587,62,1
255,196,1
1487,45,1
1589,313,1
68,9,1
952,388,1
1112,13,1
1230,125,1
1451,359,1
1347,413,1
472,94,1
104,54,1
1171,134,1
1175,200,1
1432,320,1
993,163,1
1230,292,1
796,403,1
1062,108,1
972,423,1
380,281,1
265,113,1
332,11,1
42,130,1
122,352,1
225,110,1
750,292,1
431,451,1
1283,396,1
290,317,1
200,446,1
208,20,1
678,41,1
306,417,1
936,72,1
1286,83,1
4,178,1
1266,13,1
258,45,1
569,112,1
1389,435,1
1409,114,1
333,15,1
475,74,1
1623,370,1
121,94,1
1448,330,1
1164,443,1
1560,36,1
209,155,1
486,169,1
1243,164,1
635,456,1
567,403,1
615,390,1
1362,389,1
1356,423,1
419,103,1
1172,120,1
676,171,1
1679,309,1
1176,171,1
1388,185,1
1399,148,1
1560,65,1
778,186,1
193,23,1
1160,27,1
715,57,1
1013,147,1
1108,452,1
1121,158,1
390,76,1
1465,320,1
1306,193,1
690,40,1
1666,108,1
1563,70,1
1589,24,1
1400,38,1
1124,353,1
1694,425,1
505,290,1
169,353,1
1565,185,1
611,163,1
1198,384,1
926,404,1
692,63,1
1037,9,1
464,385,1
1598,54,1
1666,129,1
1659,167,1
275,289,1
1624,400,1
348,22,1
712,453,1
429,284,1
732,48,1
734,82,1
380,421,1
1580,90,1
1008,157,1
966,13,1
459,342,1
991,122,1
945,327,1
1324,400,1
349,50,1
341,25,1
290,61,1
1298,143,1
533,370,1
1153,87,1
1247,381,1
1113,336,1
601,327,1
493,58,1
1558,424,1
1664,92,1
731,90,1
726,352,1
1612,454,1
354,9,1
657,397,1
1503,198,1
20,285,1
1185,322,1
845,180,1
501,34,1
1243,68,1
629,320,1
316,407,1
1680,313,1
819,110,1
1396,41,1
28,187,1
57,382,1
1331,45,1
314,377,1
1137,40,1
1084,322,1
1406,49,1
513,180,1
246,38,1
339,137,1
364,116,1
651,137,1
1322,368,1
1004,140,1
1146,35,1
1644,125,1
1150,316,1
1563,199,1
1319,282,1
527,432,1
1291,350,1
200,309,1
1049,68,1
1213,403,1
1134,146,1
192,339,1
706,29,1
1541,307,1
1457,429,1
1576,15,1
1374,125,1
549,73,1
809,131,1
1585,144,1
994,439,1
351,152,1
287,425,1
363,368,1
1578,16,1
823,192,1
1435,130,1
1533,427,1
732,170,1
903,35,1
837,400,1
1561,281,1
119,127,1
1323,116,1
1384,39,1
988,80,1
1201,413,1
813,393,1
737,138,1
110,451,1
886,347,1
1221,157,1
402,425,1
640,104,1
1381,154,1
1241,458,1
807,161,1
143,157,1
539,59,1
1592,129,1
93,315,1
1049,125,1
1182,376,1
293,451,1
104,433,1
41,333,1
1017,437,1
1257,436,1
190,41,1
1503,304,1
537,115,1
1440,149,1
135,389,1
893,427,1
1102,410,1
854,53,1
1365,171,1
886,378,1
7,434,1
370,419,1
1024,165,1
732,340,1
1545,36,1
833,39,1
1133,48,1
1054,101,1
1161,435,1
408,104,1
1573,19,1
466,416,1
1166,119,1
406,350,1
500,73,1
1245,42,1
1025,192,1
796,446,1
515,30,1
1476,431,1
1346,392,1
1164,396,1
119,46,1
800,295,1
1244,167,1
1371,70,1
275,326,1
1243,199,1
1054,40,1
230,111,1
1330,390,1
198,304,1
500,373,1
1013,49,1
1670,368,1
1664,63,1
204,72,1
1108,416,1
299,117,1
1499,404,1
1117,100,1
886,428,1
1403,157,1
766,427,1
163,85,1
14,128,1
744,338,1
769,137,1
1574,416,1
942,73,1
484,285,1
1665,439,1
140,169,1
1148,424,1
734,33,1
1142,23,1
40,326,1
1054,320,1
88,59,1
1536,188,1
312,425,1
131,357,1
1098,347,1
1125,127,1
1163,171,1
1213,336,1
925,172,1
1336,363,1
1659,187,1
32,359,1
104,345,1
967,419,1
1463,69,1
697,444,1
765,45,1
1579,429,1
1620,13,1
995,159,1
751,400,1
595,101,1
1535,445,1
198,27,1
1558,314,1
1227,364,1
1367,193,1
1393,34,1
553,419,1
475,340,1
324,334,1
719,177,1
501,47,1
1350,148,1
1518,364,1
1589,368,1
1369,341,1
1170,183,1
452,29,1
503,68,1
1169,336,1
769,186,1
898,310,1
536,381,1
1267,380,1
1033,376,1
68,98,1
485,194,1
1412,303,1
410,80,1
500,437,1
470,191,1
1069,378,1
53,122,1
1468,119,1
868,292,1
834,437,1
757,163,1
1299,351,1
216,146,1
1077,307,1
523,168,1
522,180,1
1265,433,1
1312,367,1
1545,371,1
193,363,1
1504,121,1
1571,352,1
644,151,1
395,294,1
598,352,1
1347,154,1
323,385,1
1404,134,1
1089,47,1
979,405,1
1193,377,1
790,142,1
1016,29,1
1060,346,1
1691,91,1
835,142,1
818,438,1
783,100,1
868,421,1
492,421,1
911,155,1
82,173,1
1384,106,1
945,322,1
450,445,1
890,402,1
607,326,1
73,423,1
986,388,1
478,425,1
1460,194,1
1152,70,1
101,289,1
915,435,1
236,59,1
293,155,1
933,17,1
475,162,1
1113,363,1
83,27,1
960,184,1
1176,45,1
956,413,1
937,400,1
1374,329,1
961,415,1
802,46,1
1555,452,1
1020,101,1
811,197,1
1536,360,1
131,15,1
956,65,1
770,333,1
1031,442,1
1281,347,1
1206,458,1
1392,449,1
1349,98,1
168,421,1
1067,200,1
956,330,1
896,124,1
937,62,1
1656,391,1
498,380,1
1425,321,1
193,336,1
1200,445,1
948,437,1
1258,304,1
513,432,1
982,425,1
1451,90,1
956,165,1
922,100,1
1534,343,1
1456,25,1
1402,35,1
483,102,1
1584,50,1
259,442,1
955,85,1
1470,436,1
1338,174,1
1540,179,1
1420,453,1
482,66,1
188,76,1
1606,23,1
388,151,1
1293,181,1
83,37,1
682,174,1
1069,404,1
1272,177,1
877,131,1
843,193,1
1454,316,1
52,181,1
1105,361,1
1371,304,1
726,37,1
240,122,1
831,424,1
1493,145,1
561,371,1
1622,357,1
1102,137,1
282,453,1
241,66,1
13,155,1
1607,401,1
1392,366,1
702,434,1
717,296,1
86,51,1
455,345,1
1176,375,1
406,11,1
970,148,1
1018,172,1
100,370,1
559,111,1
825,176,1
1640,130,1
360,321,1
1444,361,1
508,87,1
86,176,1
1283,430,1
1172,286,1
1223,400,1
144,394,1
209,339,1
351,363,1
1145,429,1
371,173,1
996,152,1
661,364,1
864,290,1
38,194,1
1077,407,1
1144,387,1
673,133,1
1014,415,1
641,172,1
322,117,1
1093,353,1
1129,129,1
1222,304,1
1313,39,1
1538,15,1
311,200,1
1220,423,1
840,194,1
1319,319,1
311,15,1
495,315,1
103,331,1
509,196,1
1275,352,1
55,451,1
1040,367,1
29,299,1
351,341,1
1277,39,1
95,192,1
1249,441,1
683,75,1
1477,131,1
1226,44,1
1515,414,1
134,390,1
1010,365,1
1441,347,1
426,362,1
1168,105,1
969,94,1
850,413,1
104,170,1
49,140,1
257,339,1
118,137,1
540,364,1
46,39,1
293,140,1
257,143,1
1568,156,1
674,332,1
1678,150,1
1062,291,1
425,435,1
710,400,1
1517,171,1
95,284,1
699,328,1
1434,87,1
1068,417,1
130,325,1
1608,74,1
988,179,1
661,26,1
917,371,1
1132,410,1
1300,345,1
1252,116,1
261,87,1
449,319,1
1404,114,1
1217,60,1
1362,439,1
993,13,1
531,138,1
224,441,1
644,453,1
694,109,1
764,83,1
1201,46,1
1196,193,1
1544,430,1
277,44,1
160,385,1
679,438,1
205,391,1
1478,154,1
1192,134,1
1691,431,1
1064,289,1
1129,437,1
1441,10,1
1286,368,1
1571,188,1
468,442,1
414,75,1
1017,26,1
50,59,1
486,378,1
1200,335,1
1058,287,1
70,105,1
777,143,1
90,316,1
75,349,1
1501,92,1
659,170,1
1258,70,1
372,122,1
1442,354,1
544,376,1
1038,425,1
48,282,1
1631,415,1
1156,310,1
1050,339,1
139,385,1
932,177,1
549,174,1
490,364,1
1422,381,1
488,177,1
827,450,1
232,75,1
286,48,1
77,398,1
285,143,1
1,80,1
1534,296,1
1074,98,1
1690,28,1
752,169,1
680,136,1
1163,179,1
970,194,1
1534,18,1
1458,73,1
157,449,1
810,409,1
1690,99,1
969,314,1
1231,336,1
204,375,1
1357,90,1
271,75,1
523,189,1
202,192,1
641,70,1
434,186,1
1056,372,1
1543,425,1
470,178,1
1473,89,1
1099,407,1
114,19,1
936,296,1
1693,129,1
1303,343,1
1332,79,1
438,144,1
640,446,1
399,55,1
175,360,1
823,145,1
659,47,1
1176,335,1
490,130,1
40,106,1
679,405,1
1199,105,1
1283,82,1
492,44,1
417,367,1
832,45,1
616,141,1
165,97,1
456,40,1
247,68,1
1141,128,1
993,193,1
319,73,1
635,338,1
1029,85,1
1475,113,1
1262,294,1
80,40,1
390,45,1
1233,176,1
1391,290,1
252,129,1
1060,349,1
487,407,1
1261,98,1
888,356,1
531,356,1
1479,186,1
731,362,1
17,164,1
1230,387,1
1090,125,1
1333,62,1
1473,69,1
636,401,1
1378,352,1
1043,178,1
542,53,1
1595,333,1
1402,337,1
826,42,1
461,144,1
175,33,1
14,194,1
347,129,1
641,45,1
1435,366,1
1681,428,1
1558,364,1
1534,74,1
263,137,1
91,21,1
129,51,1
1458,370,1
500,350,1
1446,290,1
204,162,1
1456,176,1
613,24,1
1334,199,1
838,108,1
644,146,1
456,41,1
1190,97,1
221,402,1
159,65,1
1457,458,1
1310,101,1
1191,156,1
66,114,1
447,336,1
1467,324,1
1239,382,1
341,447,1
1329,404,1
639,72,1
861,164,1
1620,420,1
1393,171,1
1647,381,1
1340,36,1
1202,314,1
652,110,1
1203,403,1
529,115,1
963,32,1
799,391,1
1656,97,1
1483,428,1
1226,402,1
640,141,1
250,143,1
1072,121,1
536,304,1
1200,125,1
364,424,1
1363,363,1
1295,173,1
1148,145,1
211,140,1
286,345,1
1584,396,1
1042,310,1
329,353,1
1519,372,1
1070,159,1
807,396,1
822,445,1
1667,20,1
694,428,1
1647,396,1
1315,375,1
1135,172,1
198,416,1
266,82,1
381,420,1
864,125,1
1195,291,1
1357,363,1
1431,327,1
179,58,1
159,454,1
266,154,1
195,360,1
1203,427,1
88,140,1
1266,285,1
1169,399,1
1138,16,1
1209,36,1
759,154,1
817,78,1
794,292,1
1404,24,1
1175,407,1
1658,151,1
1170,337,1
536,103,1
879,89,1
1355,354,1
1323,122,1
1259,11,1
1368,152,1
936,178,1
594,162,1
565,49,1
1560,371,1
816,91,1
991,403,1
509,114,1
1232,128,1
1122,114,1
114,310,1
115,343,1
921,436,1
1574,328,1
1558,401,1
347,436,1
925,142,1
1393,142,1
1663,28,1
365,173,1
591,112,1
550,423,1
815,190,1
483,419,1
1388,55,1
1289,82,1
71,309,1
447,145,1
699,404,1
197,407,1
350,91,1
1379,441,1
